product_id,product_name,category,standard_cost
1,Thrust Bearing Model 1,Bearings,770.16
2,Roller Bearing Model 2,Bearings,229.82
3,Roller Bearing Model 3,Bearings,381.67
4,Ball Bearing Model 4,Bearings,339.9
5,Thrust Bearing Model 5,Bearings,701.62
6,Thrust Bearing Model 6,Bearings,346.61
7,Roller Bearing Model 7,Bearings,602.43
8,Ball Bearing Model 8,Bearings,703.92
9,Thrust Bearing Model 9,Bearings,758.36
10,Roller Bearing Model 10,Bearings,448.38
11,Ball Bearing Model 11,Bearings,430.35
12,Roller Bearing Model 12,Bearings,637.49
13,Thrust Bearing Model 13,Bearings,539.97
14,Roller Bearing Model 14,Bearings,587.73
15,Ball Bearing Model 15,Bearings,459.48
16,Ball Bearing Model 16,Bearings,696.91
17,Thrust Bearing Model 17,Bearings,829.28
18,Thrust Bearing Model 18,Bearings,220.48
19,Thrust Bearing Model 19,Bearings,319.29
20,Thrust Bearing Model 20,Bearings,327.65
21,Roller Bearing Model 21,Bearings,598.41
22,Thrust Bearing Model 22,Bearings,862.05
23,Ball Bearing Model 23,Bearings,354.57
24,Thrust Bearing Model 24,Bearings,468.56
25,Ball Bearing Model 25,Bearings,474.03
26,Thrust Bearing Model 26,Bearings,196.85
27,Ball Bearing Model 27,Bearings,440.78
28,Roller Bearing Model 28,Bearings,519.45
29,Ball Bearing Model 29,Bearings,847.8
30,Roller Bearing Model 30,Bearings,444.16
31,Roller Bearing Model 31,Bearings,381.77
32,Ball Bearing Model 32,Bearings,491.55
33,Thrust Bearing Model 33,Bearings,711
34,Roller Bearing Model 34,Bearings,420.46
35,Ball Bearing Model 35,Bearings,727.04
36,Thrust Bearing Model 36,Bearings,171.83
37,Thrust Bearing Model 37,Bearings,174.99
38,Ball Bearing Model 38,Bearings,721.62
39,Roller Bearing Model 39,Bearings,43.73
40,Thrust Bearing Model 40,Bearings,77.35
41,Ball Bearing Model 41,Bearings,415.9
42,Roller Bearing Model 42,Bearings,235.86
43,Ball Bearing Model 43,Bearings,720.6
44,Ball Bearing Model 44,Bearings,319.81
45,Ball Bearing Model 45,Bearings,163.21
46,Roller Bearing Model 46,Bearings,481.73
47,Ball Bearing Model 47,Bearings,596.14
48,Thrust Bearing Model 48,Bearings,644.76
49,Roller Bearing Model 49,Bearings,636.82
50,Roller Bearing Model 50,Bearings,434.29
51,Ball Bearing Model 51,Bearings,291.12
52,Roller Bearing Model 52,Bearings,387.51
53,Ball Bearing Model 53,Bearings,243.7
54,Roller Bearing Model 54,Bearings,811.34
55,Thrust Bearing Model 55,Bearings,879.41
56,Thrust Bearing Model 56,Bearings,397.02
57,Ball Bearing Model 57,Bearings,214.46
58,Roller Bearing Model 58,Bearings,144.62
59,Thrust Bearing Model 59,Bearings,864.51
60,Roller Bearing Model 60,Bearings,638.58
61,Drive Belt Model 1,Belts,392.6
62,V-Belt Model 2,Belts,879.62
63,Drive Belt Model 3,Belts,721.06
64,Drive Belt Model 4,Belts,414
65,Drive Belt Model 5,Belts,588.93
66,Timing Belt Model 6,Belts,612.29
67,Timing Belt Model 7,Belts,598.94
68,Timing Belt Model 8,Belts,67.02
69,Timing Belt Model 9,Belts,126.23
70,V-Belt Model 10,Belts,789.85
71,Timing Belt Model 11,Belts,77.59
72,V-Belt Model 12,Belts,289.67
73,Timing Belt Model 13,Belts,673.3
74,Timing Belt Model 14,Belts,514.97
75,V-Belt Model 15,Belts,22.51
76,V-Belt Model 16,Belts,537.67
77,V-Belt Model 17,Belts,866.55
78,Drive Belt Model 18,Belts,422.85
79,Drive Belt Model 19,Belts,566.32
80,V-Belt Model 20,Belts,349.5
81,Timing Belt Model 21,Belts,102.64
82,Drive Belt Model 22,Belts,611.63
83,Timing Belt Model 23,Belts,538.4
84,Timing Belt Model 24,Belts,107.42
85,Drive Belt Model 25,Belts,360.2
86,Drive Belt Model 26,Belts,457.32
87,Timing Belt Model 27,Belts,556.73
88,Timing Belt Model 28,Belts,811.22
89,V-Belt Model 29,Belts,153.91
90,Timing Belt Model 30,Belts,732.86
91,Drive Belt Model 31,Belts,707.69
92,Timing Belt Model 32,Belts,394.88
93,Timing Belt Model 33,Belts,611.89
94,Timing Belt Model 34,Belts,839.99
95,Timing Belt Model 35,Belts,824.28
96,Drive Belt Model 36,Belts,487.88
97,Drive Belt Model 37,Belts,222.66
98,Drive Belt Model 38,Belts,50.75
99,V-Belt Model 39,Belts,165.18
100,Drive Belt Model 40,Belts,203.48
101,Timing Belt Model 41,Belts,546.18
102,Timing Belt Model 42,Belts,340.78
103,Timing Belt Model 43,Belts,115.81
104,V-Belt Model 44,Belts,782.67
105,Drive Belt Model 45,Belts,704.89
106,Drive Belt Model 46,Belts,800.23
107,V-Belt Model 47,Belts,528.26
108,V-Belt Model 48,Belts,298.84
109,Timing Belt Model 49,Belts,79.78
110,V-Belt Model 50,Belts,748.23
111,Timing Belt Model 51,Belts,116.5
112,Drive Belt Model 52,Belts,706.98
113,Timing Belt Model 53,Belts,82.84
114,Drive Belt Model 54,Belts,212.99
115,V-Belt Model 55,Belts,857.74
116,Timing Belt Model 56,Belts,803.33
117,Drive Belt Model 57,Belts,487.85
118,V-Belt Model 58,Belts,420.13
119,Timing Belt Model 59,Belts,110.34
120,V-Belt Model 60,Belts,747.57
121,AC Motor Model 1,Motors,558.1
122,AC Motor Model 2,Motors,96.14
123,AC Motor Model 3,Motors,746.12
124,AC Motor Model 4,Motors,181.31
125,DC Motor Model 5,Motors,387.6
126,AC Motor Model 6,Motors,414.05
127,DC Motor Model 7,Motors,228.66
128,DC Motor Model 8,Motors,762.84
129,Servo Motor Model 9,Motors,821.03
130,Servo Motor Model 10,Motors,728.74
131,DC Motor Model 11,Motors,819.66
132,Servo Motor Model 12,Motors,501.94
133,DC Motor Model 13,Motors,437.15
134,AC Motor Model 14,Motors,198.74
135,Servo Motor Model 15,Motors,50.06
